Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,"SchoolManagement",School Category,rururb
21,AHMEDABAD,SANAND,RETHAL,UPARDAL,24070408704,GOVERNMENT HIGH SECONDARY  SCHOOL,"Department ofEducation","Higher Secondaryonly/Jr. College",Rural
22,AHMEDABAD,SANAND,KHORAJ,KHORAJ,24070404404,Government Secondary School,"Department ofEducation",Secondary Only,Rural
23,AHMEDABAD,DHOLKA,MAFALIPUR,SINDHREJ,24070707102,RMSA GOVERNMENT SCHOOL,"Department ofEducation",Secondary Only,Rural
24,AHMEDABAD,DHOLKA,SARANDI,SARANDI,24070706902,SARKARI MADHYAMIK SHALA RMSA,RMSA School,Secondary Only,Rural
25,AHMEDABAD,BAVLA,SHIYAL ? 1,SHIYAL?1,24071005505,"GOVT HIGHER SECONDARY SCHOOL, SHIYAL?1","Department ofEducation","Higher Secondaryonly/Jr. College",Rural
26,AHMEDABAD,VIRAMGAM,JADAVPURA,KOKTA,24070304402,KOKTA RMSA SCHOOL,RMSA School,Secondary Only,Rural
27,AHMEDABAD,DHOLKA,VEJALAKA,JAKHADA,24070702704,RMSA GOVERNMENT SCHOOL,RMSA School,Secondary Only,Rural
28,AHMEDABAD,AMC,RAKHIYAL,RAKHIYAL,24071202949,SHETH C.L.HINDI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
29,AHMEDABAD,AMC,ISANPUR,ISANPUR,24071204351,SHREE MUKTAJIVAN VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
30,AHMEDABAD,AMC,MADHUPURA,ASARWA,24071201955,THE H.B.K. NEW HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
31,AHMEDABAD,AMC,KUBERNAGAR,KUBERNAGAR,24071202343,V.V.TOMAR HINDI H.SECON.SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
32,AHMEDABAD,VIRAMGAM,TALUKA SHALA,VIRAMGAM,24070308641,SHREE MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
33,AHMEDABAD,AMC,JAMALPUR,JAMALPUR,24071200644,F.D.HIGH SCHOOL FOR GIRLS,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
34,AHMEDABAD,CITY,VEJALPUR,MAKRATMPUR,24070500663,F D HIGH SEC SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
35,AHMEDABAD,AMC,"BHAIPURAHATKESHWAR",AMRAIWADI,24071203277,RASTRA BHARATI HINDI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
36,AHMEDABAD,AMC,KHOKHARA,"KHOKHARAMEHMDABAD",24071203630,JAY SOMNATH HIGH SEC GUJ SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
37,AHMEDABAD,CITY,SARKHEJ,SARKHEJ,24070501214,SARVAJANIK MADHYAMIKSHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
38,AHMEDABAD,AMC,GIRDHARNAGAR,ASARWA,24071201963,VISHWA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
39,AHMEDABAD,CITY,GHATLODIYA,GHATLODIYA,24070500283,GYANDA GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
40,AHMEDABAD,AMC,MADHUPURA,MADHUPURA,24071201732,RAJASTHAN HINDI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
41,AHMEDABAD,AMC,THAKKARNAGAR,"THAKKARNAGAR",24071202639,VIDHYANAGAR HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
42,AHMEDABAD,AMC,VATVA,VATAVA,24071204236,NEW MEGHDOOT VIDHYA VIHAR HIGH SEC,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
43,AHMEDABAD,BAVLA,DHEDHAL,BAVLA,24071000618,A.K.VIDHYA MANDIR BAVALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
44,AHMEDABAD,DHANDHUKA,TALUKA SHALA,DHANDHUKA,24071101638,D.A.VIDHYAMANDIR DHANDHUKA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
45,AHMEDABAD,AMC,BAPUNAGAR,BAPUNAGAR,24071202847,"AXAY HIGH SCHOOL, BAPUNAGAR",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
46,AHMEDABAD,AMC,GANDHINAGAR,"NAVRANGPURA",24071201047,SHETH C.N. VIDHYALAYA AMBAWADI,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
47,AHMEDABAD,AMC,ODHAV,ODHAV,24071203529,SETH R.T.AGRAWAL HINDI,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
48,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203794,J.L HIGHER SEC SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
49,AHMEDABAD,AMC,KUBERNAGAR,KUBERNAGAR,24071202344,BHAGVATI VIDHYALAYA (HINDI),Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
50,AHMEDABAD,DASCROI,BAREJA,BAREJA,24070600817,PRAKASH HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
51,AHMEDABAD,VIRAMGAM,"HANSALPUR(SERESWAR)",VIRAMGAM,24070308637,K.B.SHAH VINAY MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
52,AHMEDABAD,CITY,GHATLODIYA,GHATLODIYA,24070500280,M B PATEL GYAN JYOT V V HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
53,AHMEDABAD,AMC,ASARWA,ASARWA,24071201964,SHARDA VIDHYA MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
54,AHMEDABAD,AMC,KANKARIA,KANKARIA,24071203835,DIWAN  BALLUBHAI MADHYAMIC SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
55,AHMEDABAD,AMC,PALDI,PALDI,24071200732,DIWAN BALLUBHAI MADHYAMIKSHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
56,AHMEDABAD,AMC,BAPUNAGAR,BAPUNAGAR,24071202855,SHREE JIVAN SADHANA H.SECON.SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
57,AHMEDABAD,CITY,NIKOL,ODHAV?1,24070505902,SHETH R.T.NEW EDU. HIG.SECO. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
58,AHMEDABAD,AMC,ISANPUR,ISANPUR,24071204359,SHEETL SAURABH HINDI MADHYAMIK VI,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
59,AHMEDABAD,DASCROI,RATANPURA,VASTRAL,24070609754,BHAVANA HIGHER SEC VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
60,AHMEDABAD,AMC,NARANPURA,NARANPURA,24071201256,ST. XAVIERS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
61,AHMEDABAD,CITY,SARKHEJ,SARKHEJ,24070501217,THE NEW AGE HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
62,AHMEDABAD,DHOLKA,"MUKHYA KANYASHALA",DHOLKA,24070702137,SHETH HASANLI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
63,AHMEDABAD,AMC,BAPUNAGAR,BAPUNAGAR,24071202846,SHRI R.J.PATEL SHRIJI  VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
64,AHMEDABAD,AMC,SAIJPURBOGHA,SAIJPUR,24071202534,SANKET GNANSAGAR VIDHYALAY,Govt. Aided (Pvt.),Secondary Only,Urban
65,AHMEDABAD,AMC,NAVARANGPURA,"NAVRANGPURA",24071201056,A.G.HIGH SCHOOL & G & PARIKH H.S.S.,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
66,AHMEDABAD,CITY,NIKOL,NARODA ROAD,24070506024,C.M.THAKER HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
67,AHMEDABAD,AMC,BAGEFIRDOSH,AMRAIWADI,24071203271,POOJA VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
68,AHMEDABAD,BAVLA,"NAGAR PRATHMIKSHALA",BAVLA,24071000616,SMT M.C. AMIN GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
69,AHMEDABAD,CITY,"VASTRAPURRAILWAY",JODHPUR,24070500425,SHRADDHA VIDHYAMANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
70,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203777,SRI SWAMINARAYAN HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
71,AHMEDABAD,CITY,VEJALPUR,VEJALPUR,24070501683,SHANTINIKETAN VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
72,AHMEDABAD,AMC,RAIKHAD,RAIKHAD,24071200528,I P MISSION HIGH SCHOOL HIGHTHER S,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
73,AHMEDABAD,AMC,JAMALPUR,JAMALPUR,24071200643,ANJUMANE ISLAM HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
74,AHMEDABAD,AMC,S.P.STADIUM,"NAVRANGPURA",24071201064,SHREE VIDYANAGAR HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
75,AHMEDABAD,CITY,GHATLODIYA,CHANDLODIYA,24070500140,SHAKTI VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
76,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202765,"NAVYUG VIDYALAYA, NARODA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
77,AHMEDABAD,AMC,THAKKARNAGAR,"THAKKARNAGAR",24071202634,RAGHUNATH HINDI HR.SEC. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
78,AHMEDABAD,DHANDHUKA,VASANA,DHANDHUKA,24071101636,THE BIRLA AND HARJIVANDAS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
79,AHMEDABAD,AMC,NARODA ROAD,"NAROADAROAD",24071202019,AMRUT HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
80,AHMEDABAD,AMC,JAMALPUR,JAMALPUR,24071200638,F.D. HIGH SCHOOL FOR BOYS,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
81,AHMEDABAD,AMC,NARANPURA,NARANPURA,24071201238,VIJAYNAGAR SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
82,AHMEDABAD,DASCROI,RATANPURA,VASTRAL,24070609755,BHAVANA GIRLS HIGH  SEC VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
83,AHMEDABAD,AMC,NIKOL ROAD,NIKOL ROAD,24071203466,GAYATRI VIDHYA VIHAR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
84,AHMEDABAD,AMC,PALDI,PALDI,24071200743,M.K. SEC & HIGHER SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
85,AHMEDABAD,AMC,BAGEFIRDOSH,"BAGEPHIRDOSH",24071204154,GURUKRUPA VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
86,AHMEDABAD,AMC,PALDI,VASANA,24071200826,ANKUR HIGH ENGLISH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
87,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203764,SHREE DURGA VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
88,AHMEDABAD,AMC,PALDI,PALDI,24071200736,SHRI DAMUBHAI SHUKLA MADH. SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
89,AHMEDABAD,AMC,SHAHPUR,SHAHPUR,24071200443,ST.XAVIERS HIGHER SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
90,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202783,"N. V. PATEL VIDHYAMANDIR, NARODA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
91,AHMEDABAD,AMC,SABARMATI,SABARMATI,24071201431,SHREE SABARAMATI KANYA VIDHYALY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
92,AHMEDABAD,CITY,GHATLODIYA,GHATLODIYA,24070500291,NUTAN VIDHYA VIHAR H S SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
93,AHMEDABAD,CITY,GHATLODIYA,NIRYANNAGAR,24070500811,SHETH SHRI I N PATEL SWAMINARAYAN,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
94,AHMEDABAD,CITY,"VASTRAPURRAILWAY",JODHPUR,24070500432,KAMESWAR VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
95,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203749,DIVINE BUDS ENGLISH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
96,AHMEDABAD,AMC,JAMALPUR,RAIKHAD,24071200529,VISHWABHARTI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
97,AHMEDABAD,AMC,AMRAIWADI,AMRAIWADI,24071203249,VIVEKANAND HINDI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
98,AHMEDABAD,AMC,BAGEFIRDOSH,AMRAIWADI,24071203256,S.D. VYAS SARDA VIDHYA MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
99,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203748,SHREE SARSWATI MANDIR HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
100,AHMEDABAD,CITY,RANIP ? 1,RANIP,24070501065,NAVSARJAN H S SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
101,AHMEDABAD,AMC,THAKKARNAGAR,"THAKKARNAGAR",24071202635,VIDHYANAGAR GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
102,AHMEDABAD,AMC,ODHAV,"NARODAMUTHIYA",24071202758,NATRAJ HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
103,AHMEDABAD,AMC,RAKHIYAL,RAKHIYAL,24071202947,RAKHIYAL MUNI. URDU MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
104,AHMEDABAD,AMC,NAVARANGPURA,"NAVRANGPURA",24071201051,MOUNT CARMEL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
105,AHMEDABAD,AMC,SARASPUR,SARASPUR,24071202141,SHETH A.H. SARSWATI VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
106,AHMEDABAD,AMC,SHAHPUR,SHAHPUR,24071200449,REPUBLIC HIGH SCHOOL LAL DARVAJA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
107,AHMEDABAD,AMC,ODHAV,AMRAIWADI,24071203260,SHREE P.J. HIGH SCHOOL HIGH. SEC.,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
108,AHMEDABAD,AMC,KHOKHARA,MANINAGAR,24071203765,HEBORN HIGHER SEC. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
109,AHMEDABAD,AMC,ISANPUR,ISANPUR,24071204378,V.V.PATEL VIDHYAMANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
110,AHMEDABAD,AMC,ASARWA,ASARWA,24071201960,ASARWA VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
111,AHMEDABAD,AMC,SABARMATI,SABARMATI,24071201433,SHRI NAGINDAS MAGANLAL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
112,AHMEDABAD,AMC,ODHAV,ODHAV,24071203540,SUPER HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
113,AHMEDABAD,AMC,SARASPUR,SARASPUR,24071202142,J. N. BALIKA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
114,AHMEDABAD,CITY,RANIP ? 1,RANIP,24070501061,MANGALDEEP VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
115,AHMEDABAD,AMC,JAMALPUR,JAMALPUR,24071200640,RAHE KHAIR GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
116,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202754,SARASWATI VIDHYALAYA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
117,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202791,"ANAND VIDHYALAY, NARODA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
118,AHMEDABAD,DASCROI,SOLA,THALTEJ,24070609627,ASIA ENGLISH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
119,AHMEDABAD,DHOLKA,KOTH,KOTH,24070704112,SHREE D.J.VAGHELA HIGH SEC SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
120,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202753,UMA SHIXAN TIRTH NARODA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
121,AHMEDABAD,AMC,GIRDHARNAGAR,ASARWA,24071201959,SHREE KAILASH SHIKSHAN TIRTH H.S.S,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
122,AHMEDABAD,DASCROI,BOPAL,BOPAL,24070608821,M.A. PATEL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
123,AHMEDABAD,CITY,VEJALPUR,VEJALPUR,24070501667,N.K.GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
124,AHMEDABAD,AMC,BAPUNAGAR,BAPUNAGAR,24071202840,KRISHNA VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
125,AHMEDABAD,AMC,PALDI,VASANA,24071200834,ANKUR HIGH GUJARATI SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
126,AHMEDABAD,SANAND,KHODA,KHODA,24070404303,SWASTIK HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
127,AHMEDABAD,AMC,SHAHPUR,SHAHPUR,24071200445,HINDI HIGHSCHOOL SAHPUR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
128,AHMEDABAD,AMC,NARANPURA,NARANPURA,24071201239,SOLARIS PUBLIC SCHOOL SEC WITH HI SEC,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
129,AHMEDABAD,AMC,ASARWA,"GIRDHARNAGAR",24071201845,AMAR JYOT HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
130,AHMEDABAD,AMC,NAVA VADAJ,NAVA VADAJ,24071201342,SHREE NEW VIDHYA VIHAR FOR GIRLS,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
131,AHMEDABAD,MANDAL,TALUKA SHALA,MANDAL,24070101811,SHREE MAHATMA GANDHI VINAY MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
132,AHMEDABAD,CITY,VEJALPUR,VEJALPUR,24070501679,R.R.DWIVEDI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
133,AHMEDABAD,DETROJ?RAMPURA,DETROJ,DETROJ,24070201904,SHETH L.V. &  K.V. BHAVSAR VIDHYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
134,AHMEDABAD,DASCROI,ASLALI,JETALPUR,24070603804,M.P. PANDYA (V.L. KRISHI) HIGH SCHO,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
135,AHMEDABAD,AMC,SABARMATI,SABARMATI,24071201445,H.H.PATEL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
136,AHMEDABAD,AMC,NARANPURA,NARANPURA,24071201248,THE NATIONAL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
137,AHMEDABAD,CITY,NIKOL,NARODA ROAD,24070506025,SAGAR VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
138,AHMEDABAD,DHOLKA,MAFALIPUR,DHOLKA,24070702140,"SHREE C.V. MISTRY SARSWATI KANYAVIDHYA MANDIR",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
139,AHMEDABAD,AMC,THAKKARNAGAR,"NARODAMUTHIYA",24071202779,S.B.HIGHER SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
140,AHMEDABAD,AMC,NIKOL ROAD,NIKOL ROAD,24071203465,SARASWATI VIDHYA MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
141,AHMEDABAD,DASCROI,KALI,KALI,24070608726,ST JOSEPH ENG HIGH SEC. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
142,AHMEDABAD,DHOLKA,"KUMAR SHALA NO.3",DHOLKA,24070702148,MOHAMMADI CONVENT HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
143,AHMEDABAD,AMC,DANILIMDA,DANILIMDA,24071204035,THE NEW ERA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
144,AHMEDABAD,AMC,SAIJPURBOGHA,SAIJPUR,24071202529,AKSHAR VIDYAVIHAR GIRLS SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
145,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202789,"GAYATRI VIDHYALAY, NARODA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
146,AHMEDABAD,AMC,KHOKHARA,MANINAGAR,24071203767,HARI OM HINDI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
147,AHMEDABAD,AMC,KHADIYA,KANKARIA,24071203836,SHREE JIVKOR VANITA VISHRAM H.S.KAN,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
148,AHMEDABAD,AMC,KHADIYA,KANKARIA,24071203838,SHREE G.C. GIRLS HIGHER SEC. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
149,AHMEDABAD,DETROJ?RAMPURA,DANGARVA,KATOSAN,24070203703,PANCHSHIL MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
150,AHMEDABAD,AMC,AMRAIWADI,AMRAIWADI,24071203264,JYOTI VIDHYAVIHAR HINDI HIGH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
151,AHMEDABAD,AMC,NIKOL ROAD,NIKOL ROAD,24071203429,SHREEJI MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
152,AHMEDABAD,CITY,GHATLODIYA,GHATLODIYA,24070500282,NAV SANSKAR HINDI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
153,AHMEDABAD,DASCROI,RATANPURA,VASTRAL,24070609757,ASHISH HINDI MADHYAMIK VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
154,AHMEDABAD,DASCROI,KUHA,KUHA,24070604513,S.M. PATEL MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
