"Dropout Rate by Gender, Level of School Education and Social Category                             Report Id : 4017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report Generated By NIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Report Export Date :27 Jan 2024 01:21 PM,,,,,,,,,,,,,,,,,,
Academic Year:2020-21,,,,,,,,,,,,,,,,,,State Name :Delhi,,,,,,,,,,,,,,,,,,,District Name :all,,,,,,,,,,,,,,,,,,Block Name :none
,,Primary Drop Out Rate,,,Upper Primary Drop Out Rate,,,Secondary Drop Out Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Social Category,Girls,Boys,Overall,Girls,Boys,Overall,Girls,Boys,Overall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South,General,0,0,0,2.67,4.91,3.86,8.37,10.42,9.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South,OBC,0,1.67,0,0,2.59,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South,SC,0,0,0,0,0,0,0,4.85,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South,ST,7.63,0,3.36,4.37,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South,Overall,0,0,0,1.5,3.35,2.48,6.34,8.85,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South East,General,0,0,0,0.78,0,0,7,7.25,7.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South East,OBC,4.35,0,0,0,0,0,0,9.27,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South East,SC,0,0,0,0,0,0,0,4.38,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South East,ST,0,2.09,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South East,Overall,0,0,0,0,0,0,5.42,7.03,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West A,General,0.21,0.63,0.44,3.29,4.02,3.69,2.61,1.91,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West A,OBC,0,0.57,0.07,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West A,SC,0,1.73,0.48,0,0,0,2.37,3.39,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West A,ST,0,2.49,0.34,2.67,8.48,5.69,0,5.58,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West A,Overall,0.03,0.76,0.42,2.34,3.2,2.81,1.7,1.86,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West B,General,0,0,0,2.15,3.64,2.97,4.77,7.03,6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West B,OBC,4.44,1.9,3.02,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West B,SC,0,0,0,0,0.31,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West B,ST,1.54,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West B,Overall,0,0,0,1.45,2.97,2.29,2.96,4.63,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West A,General,0,0,0,1.71,2.02,1.87,9.99,10.84,10.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West A,OBC,12.86,19.32,16.34,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West A,SC,0,0,0,0,0,0,3,9.85,6.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West A,ST,35.06,26.42,30.67,0,2.17,0,22.58,7.41,15.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West A,Overall,0,0,0,0.92,0.81,0.86,8.29,9.99,9.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West B,General,0,0,0,2.88,3.14,3.02,8.88,10.15,9.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West B,OBC,0,0.59,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West B,SC,0,1.86,0.12,0,0,0,0,9.75,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West B,ST,8.55,7.16,7.78,9.31,0,3.12,0.5,0.42,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West B,Overall,0,0,0,1.67,2.13,1.91,6.64,9,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,Overall,0,0,0,1.02,1.22,1.12,5.09,7.04,6.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
