DNo,Location,Social Category,Income,dropout,prim_Boys_social_category,prim_Boys_income
10001,ANANTAPUR,General,High,1,2.2681619971990585,97.73183465003967
10001,ANANTAPUR,OBC,High,0,79.3414756655693,20.658522844314575
10001,ANANTAPUR,SC,High,1,27.196934819221497,72.80306816101074
10001,ANANTAPUR,ST,High,0,82.84777402877808,17.152225971221924
10001,ANANTAPUR,Overall,High,0,81.26123249530792,18.738770484924316
10002,CHITTOOR,General,High,0,76.44387185573578,23.55613112449646
10002,CHITTOOR,OBC,High,0,52.252018451690674,47.747981548309326
10002,CHITTOOR,SC,High,1,3.708500787615776,96.29149436950684
10002,CHITTOOR,ST,High,0,65.65225124359131,34.347742795944214
10002,CHITTOOR,Overall,High,0,79.3414756655693,20.658522844314575
10003,EASTGODAVARI,General,High,0,79.20586466789246,20.79414129257202
10003,EASTGODAVARI,OBC,High,1,0.9473199024796486,99.0526795387268
10003,EASTGODAVARI,SC,High,0,79.3414756655693,20.658522844314575
10003,EASTGODAVARI,ST,High,1,0.04449214320629835,99.95550513267517
10003,EASTGODAVARI,Overall,High,0,79.3414756655693,20.658522844314575
10004,GUNTUR,General,High,1,0.9962125681340694,99.00379180908203
10004,GUNTUR,OBC,High,0,79.3414756655693,20.658522844314575
10004,GUNTUR,SC,High,1,0.30349944718182087,99.69649910926819
10004,GUNTUR,ST,High,1,2.9601123183965683,97.03988432884216
10004,GUNTUR,Overall,High,1,1.1729656718671322,98.82704019546509
10005,KADAPA,General,High,1,18.059176206588745,81.94082379341125
10005,KADAPA,OBC,High,0,79.20586466789246,20.79414129257202
10005,KADAPA,SC,High,0,81.26123249530792,18.738770484924316
10005,KADAPA,ST,High,1,30.024364590644836,69.9756383895874
10005,KADAPA,Overall,High,1,28.551986813545227,71.44801020622253
10006,KRISHNA,General,High,0,79.20586466789246,20.79414129257202
10006,KRISHNA,OBC,High,0,80.90461045503616,19.095391035079956
10006,KRISHNA,SC,High,1,9.350644797086716,90.64935445785522
10006,KRISHNA,ST,High,1,17.56085604429245,82.43914246559143
10006,KRISHNA,Overall,High,1,0.23878407664597034,99.76121187210083
10007,KURNOOL,General,High,0,74.70007836818695,25.299924612045288
10007,KURNOOL,OBC,High,1,4.205309972167015,95.79468965530396
10007,KURNOOL,SC,High,1,7.708623260259628,92.29137897491455
10007,KURNOOL,ST,High,0,79.3414756655693,20.658522844314575
10007,KURNOOL,Overall,High,0,76.44387185573578,23.55613112449646
10008,NELLORE,General,High,0,79.20586466789246,20.79414129257202
10008,NELLORE,OBC,High,1,0.22432394325733185,99.77567791938782
10008,NELLORE,SC,High,0,81.26123249530792,18.738770484924316
10008,NELLORE,ST,High,0,81.26123249530792,18.738770484924316
10008,NELLORE,Overall,High,0,78.79764139652252,21.20235562324524
10009,PRAKASAM,General,High,0,67.32872426509857,32.67127275466919
10009,PRAKASAM,OBC,High,1,0.14733548741787672,99.85265731811523
10009,PRAKASAM,SC,High,1,2.3613665689481422e-05,99.99997615814209
10009,PRAKASAM,ST,High,0,79.3414756655693,20.658522844314575
10009,PRAKASAM,Overall,High,1,0.9521424770355225,99.04786348342896
10010,SRIKAKULAM,General,High,0,76.44387185573578,23.55613112449646
10010,SRIKAKULAM,OBC,High,1,3.8699496537446976,96.13004922866821
10010,SRIKAKULAM,SC,High,0,83.76575410366058,16.234242916107178
10010,SRIKAKULAM,ST,High,0,82.74552375078201,17.254477739334106
10010,SRIKAKULAM,Overall,High,1,0.8079841732978821,99.19201135635376
10011,VISAKHAPATNAM,General,High,0,79.3414756655693,20.658522844314575
10011,VISAKHAPATNAM,OBC,High,0,88.64818885922432,11.35181188583374
10011,VISAKHAPATNAM,SC,High,1,0.02588481002021581,99.97411370277405
10011,VISAKHAPATNAM,ST,High,0,79.20586466789246,20.79414129257202
