DNo,Location,Social Category,Income,dropout,prim_Girls_social_category,prim_Girls_income
10001,ANANTAPUR,General,High,0,85.27885675430298,14.721143245697021
10001,ANANTAPUR,OBC,High,0,86.78786158561707,13.212132453918457
10001,ANANTAPUR,SC,High,0,79.63464111089706,20.365357398986816
10001,ANANTAPUR,ST,High,0,83.42007100582123,16.57993197441101
10001,ANANTAPUR,Overall,High,0,86.2348735332489,13.765120506286621
10002,CHITTOOR,General,High,0,81.92795664072037,18.072044849395752
10002,CHITTOOR,OBC,High,0,87.30406612157822,12.695932388305664
10002,CHITTOOR,SC,High,1,1.193603128194809,98.80639910697937
10002,CHITTOOR,ST,High,0,62.362778186798096,37.637221813201904
10002,CHITTOOR,Overall,High,0,86.78786158561707,13.212132453918457
10003,EASTGODAVARI,General,High,0,87.81744986772537,12.182551622390747
10003,EASTGODAVARI,OBC,High,1,0.4085517954081297,99.59145188331604
10003,EASTGODAVARI,SC,High,0,86.78786158561707,13.212132453918457
10003,EASTGODAVARI,ST,High,1,0.17930858302861452,99.82068538665771
10003,EASTGODAVARI,Overall,High,0,86.78786158561707,13.212132453918457
10004,GUNTUR,General,High,1,13.678160309791565,86.32184267044067
10004,GUNTUR,OBC,High,0,86.78786158561707,13.212132453918457
10004,GUNTUR,SC,High,1,0.15132884727790952,99.84866380691528
10004,GUNTUR,ST,High,1,37.55118250846863,62.44881749153137
10004,GUNTUR,Overall,High,0,82.66942650079727,17.330574989318848
10005,KADAPA,General,High,1,23.050610721111298,76.94939374923706
10005,KADAPA,OBC,High,0,87.81744986772537,12.182551622390747
10005,KADAPA,SC,High,0,86.2348735332489,13.765120506286621
10005,KADAPA,ST,High,1,1.4256125316023827,98.57438206672668
10005,KADAPA,Overall,High,0,51.51636004447937,48.48363995552063
10006,KRISHNA,General,High,0,87.81744986772537,12.182551622390747
10006,KRISHNA,OBC,High,1,6.463097035884857,93.53690147399902
10006,KRISHNA,SC,High,0,87.41642981767654,12.583571672439575
10006,KRISHNA,ST,High,1,4.426909610629082,95.57309150695801
10006,KRISHNA,Overall,High,1,0.2153436653316021,99.78466033935547
10007,KURNOOL,General,High,0,87.30406612157822,12.695932388305664
10007,KURNOOL,OBC,High,0,83.43597799539566,16.56402349472046
10007,KURNOOL,SC,High,1,27.216511964797974,72.78348207473755
10007,KURNOOL,ST,High,0,86.78786158561707,13.212132453918457
10007,KURNOOL,Overall,High,0,81.92795664072037,18.072044849395752
10008,NELLORE,General,High,0,87.81744986772537,12.182551622390747
10008,NELLORE,OBC,High,1,0.12888151686638594,99.87112283706665
10008,NELLORE,SC,High,0,86.2348735332489,13.765120506286621
10008,NELLORE,ST,High,0,86.2348735332489,13.765120506286621
10008,NELLORE,Overall,High,1,31.679314374923706,68.32067966461182
10009,PRAKASAM,General,High,1,22.243328392505646,77.75667905807495
10009,PRAKASAM,OBC,High,1,2.399721182882786,97.60027527809143
10009,PRAKASAM,SC,High,1,0.00920417151064612,99.99079704284668
10009,PRAKASAM,ST,High,0,86.78786158561707,13.212132453918457
10009,PRAKASAM,Overall,High,1,0.23109284229576588,99.76891279220581
10010,SRIKAKULAM,General,High,0,81.92795664072037,18.072044849395752
10010,SRIKAKULAM,OBC,High,1,14.79773223400116,85.2022647857666
10010,SRIKAKULAM,SC,High,0,91.01690426468849,8.983093500137329
10010,SRIKAKULAM,ST,High,0,87.30406612157822,12.695932388305664
10010,SRIKAKULAM,Overall,High,1,5.102228000760078,94.89777088165283
10011,VISAKHAPATNAM,General,High,0,86.78786158561707,13.212132453918457
10011,VISAKHAPATNAM,OBC,High,0,88.6977881193161,11.302214860916138
10011,VISAKHAPATNAM,SC,High,1,0.12070174561813474,99.87930059432983
10011,VISAKHAPATNAM,ST,High,0,87.81744986772537,12.182551622390747
10011,VISAKHAPATNAM,Overall,High,0,87.81744986772537,12.182551622390747
10012,VIZIANAGARAM,General,High,1,8.695680648088455,91.3043200969696
10012,VIZIANAGARAM,OBC,High,0,87.30406612157822,12.695932388305664
10012,VIZIANAGARAM,SC,High,1,16.399472951889038,83.60052704811096
10012,VIZIANAGARAM,ST,High,0,85.04921644926071,14.950788021087646
10012,VIZIANAGARAM,Overall,High,0,87.33655661344528,12.663441896438599
10013,WESTGODAVARI,General,High,1,31.280657649040222,68.7193512916565
10013,WESTGODAVARI,OBC,High,1,16.260436177253723,83.73956084251404
10013,WESTGODAVARI,SC,High,0,83.42006653547287,16.57993197441101
10013,WESTGODAVARI,ST,High,0,80.54614812135696,19.453847408294678
10013,WESTGODAVARI,Overall,High,1,3.1317371875047684,96.86827063560486
10101,ArunachalPradesh,General,High,1,0.23658876307308674,99.76340532302856
10101,ArunachalPradesh,SC,High,0,87.30406612157822,12.695932388305664
10101,ArunachalPradesh,ST,High,1,2.8900673612952232,97.10992574691772
10101,ArunachalPradesh,OBC,High,0,87.30406612157822,12.695932388305664
10201,BAJALI,General,High,0,80.08108735084534,19.918906688690186
