,Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,School Category
61,62,AHMEDABAD,DHOLKA,"MUKHYA KANYASHALA",DHOLKA,24070702137,SHETH HASANLI HIGH SCHOOL,"Secondary with HigherSecondary"
62,63,AHMEDABAD,AMC,BAPUNAGAR,BAPUNAGAR,24071202846,SHRI R.J.PATEL SHRIJI  VIDHYALAY,"Secondary with HigherSecondary"
63,64,AHMEDABAD,AMC,SAIJPURBOGHA,SAIJPUR,24071202534,SANKET GNANSAGAR VIDHYALAY,Secondary Only
64,65,AHMEDABAD,AMC,NAVARANGPURA,"NAVRANGPURA",24071201056,A.G.HIGH SCHOOL & G & PARIKH H.S.S.,"Secondary with HigherSecondary"
65,66,AHMEDABAD,CITY,NIKOL,NARODA ROAD,24070506024,C.M.THAKER HIGH SCHOOL,"Secondary with HigherSecondary"
66,67,AHMEDABAD,AMC,BAGEFIRDOSH,AMRAIWADI,24071203271,POOJA VIDHYALAY,"Secondary with HigherSecondary"
67,68,AHMEDABAD,BAVLA,"NAGAR PRATHMIKSHALA",BAVLA,24071000616,SMT M.C. AMIN GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
68,69,AHMEDABAD,CITY,"VASTRAPURRAILWAY",JODHPUR,24070500425,SHRADDHA VIDHYAMANDIR,"Secondary with HigherSecondary"
69,70,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203777,SRI SWAMINARAYAN HIGH SCHOOL,"Secondary with HigherSecondary"
70,71,AHMEDABAD,CITY,VEJALPUR,VEJALPUR,24070501683,SHANTINIKETAN VIDHYALAYA,"Secondary with HigherSecondary"
71,72,AHMEDABAD,AMC,RAIKHAD,RAIKHAD,24071200528,I P MISSION HIGH SCHOOL HIGHTHER S,"Secondary with HigherSecondary"
72,73,AHMEDABAD,AMC,JAMALPUR,JAMALPUR,24071200643,ANJUMANE ISLAM HIGH SCHOOL,"Secondary with HigherSecondary"
73,74,AHMEDABAD,AMC,S.P.STADIUM,"NAVRANGPURA",24071201064,SHREE VIDYANAGAR HIGH SCHOOL,"Secondary with HigherSecondary"
74,75,AHMEDABAD,CITY,GHATLODIYA,CHANDLODIYA,24070500140,SHAKTI VIDHYALAYA,"Secondary with HigherSecondary"
75,76,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202765,"NAVYUG VIDYALAYA, NARODA","Secondary with HigherSecondary"
76,77,AHMEDABAD,AMC,THAKKARNAGAR,"THAKKARNAGAR",24071202634,RAGHUNATH HINDI HR.SEC. SCHOOL,"Secondary with HigherSecondary"
77,78,AHMEDABAD,DHANDHUKA,VASANA,DHANDHUKA,24071101636,THE BIRLA AND HARJIVANDAS HIGH SCHOOL,"Secondary with HigherSecondary"
78,79,AHMEDABAD,AMC,NARODA ROAD,"NAROADAROAD",24071202019,AMRUT HIGH SCHOOL,"Secondary with HigherSecondary"
79,80,AHMEDABAD,AMC,JAMALPUR,JAMALPUR,24071200638,F.D. HIGH SCHOOL FOR BOYS,"Secondary with HigherSecondary"
80,81,AHMEDABAD,AMC,NARANPURA,NARANPURA,24071201238,VIJAYNAGAR SECONDARY SCHOOL,"Secondary with HigherSecondary"
81,82,AHMEDABAD,DASCROI,RATANPURA,VASTRAL,24070609755,BHAVANA GIRLS HIGH  SEC VIDHYALAYA,"Secondary with HigherSecondary"
82,83,AHMEDABAD,AMC,NIKOL ROAD,NIKOL ROAD,24071203466,GAYATRI VIDHYA VIHAR,"Secondary with HigherSecondary"
83,84,AHMEDABAD,AMC,PALDI,PALDI,24071200743,M.K. SEC & HIGHER SECONDARY SCHOOL,"Secondary with HigherSecondary"
84,85,AHMEDABAD,AMC,BAGEFIRDOSH,"BAGEPHIRDOSH",24071204154,GURUKRUPA VIDHYALAY,"Secondary with HigherSecondary"
85,86,AHMEDABAD,AMC,PALDI,VASANA,24071200826,ANKUR HIGH ENGLISH SCHOOL,"Secondary with HigherSecondary"
86,87,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203764,SHREE DURGA VIDHYALAY,"Secondary with HigherSecondary"
87,88,AHMEDABAD,AMC,PALDI,PALDI,24071200736,SHRI DAMUBHAI SHUKLA MADH. SHALA,"Secondary with HigherSecondary"
88,89,AHMEDABAD,AMC,SHAHPUR,SHAHPUR,24071200443,ST.XAVIERS HIGHER SECONDARY SCHOOL,"Secondary with HigherSecondary"
89,90,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202783,"N. V. PATEL VIDHYAMANDIR, NARODA","Secondary with HigherSecondary"
90,91,AHMEDABAD,AMC,SABARMATI,SABARMATI,24071201431,SHREE SABARAMATI KANYA VIDHYALY,"Secondary with HigherSecondary"
91,92,AHMEDABAD,CITY,GHATLODIYA,GHATLODIYA,24070500291,NUTAN VIDHYA VIHAR H S SCHOOL,"Secondary with HigherSecondary"
92,93,AHMEDABAD,CITY,GHATLODIYA,NIRYANNAGAR,24070500811,SHETH SHRI I N PATEL SWAMINARAYAN,"Secondary with HigherSecondary"
93,94,AHMEDABAD,CITY,"VASTRAPURRAILWAY",JODHPUR,24070500432,KAMESWAR VIDHYALAY,"Secondary with HigherSecondary"
94,95,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203749,DIVINE BUDS ENGLISH SCHOOL,"Secondary with HigherSecondary"
95,96,AHMEDABAD,AMC,JAMALPUR,RAIKHAD,24071200529,VISHWABHARTI HIGH SCHOOL,"Secondary with HigherSecondary"
96,97,AHMEDABAD,AMC,AMRAIWADI,AMRAIWADI,24071203249,VIVEKANAND HINDI HIGH SCHOOL,"Secondary with HigherSecondary"
97,98,AHMEDABAD,AMC,BAGEFIRDOSH,AMRAIWADI,24071203256,S.D. VYAS SARDA VIDHYA MANDIR,"Secondary with HigherSecondary"
98,99,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203748,SHREE SARSWATI MANDIR HIGH SCHOOL,"Secondary with HigherSecondary"
99,100,AHMEDABAD,CITY,RANIP ? 1,RANIP,24070501065,NAVSARJAN H S SCHOOL,"Secondary with HigherSecondary"
100,101,AHMEDABAD,AMC,THAKKARNAGAR,"THAKKARNAGAR",24071202635,VIDHYANAGAR GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
101,102,AHMEDABAD,AMC,ODHAV,"NARODAMUTHIYA",24071202758,NATRAJ HIGH SCHOOL,"Secondary with HigherSecondary"
102,103,AHMEDABAD,AMC,RAKHIYAL,RAKHIYAL,24071202947,RAKHIYAL MUNI. URDU MADHYAMIK SHALA,"Secondary with HigherSecondary"
103,104,AHMEDABAD,AMC,NAVARANGPURA,"NAVRANGPURA",24071201051,MOUNT CARMEL HIGH SCHOOL,"Secondary with HigherSecondary"
104,105,AHMEDABAD,AMC,SARASPUR,SARASPUR,24071202141,SHETH A.H. SARSWATI VIDHYALAYA,"Secondary with HigherSecondary"
105,106,AHMEDABAD,AMC,SHAHPUR,SHAHPUR,24071200449,REPUBLIC HIGH SCHOOL LAL DARVAJA,"Secondary with HigherSecondary"
106,107,AHMEDABAD,AMC,ODHAV,AMRAIWADI,24071203260,SHREE P.J. HIGH SCHOOL HIGH. SEC.,"Secondary with HigherSecondary"
107,108,AHMEDABAD,AMC,KHOKHARA,MANINAGAR,24071203765,HEBORN HIGHER SEC. SCHOOL,"Secondary with HigherSecondary"
108,109,AHMEDABAD,AMC,ISANPUR,ISANPUR,24071204378,V.V.PATEL VIDHYAMANDIR,"Secondary with HigherSecondary"
109,110,AHMEDABAD,AMC,ASARWA,ASARWA,24071201960,ASARWA VIDYALAYA,"Secondary with HigherSecondary"
110,111,AHMEDABAD,AMC,SABARMATI,SABARMATI,24071201433,SHRI NAGINDAS MAGANLAL HIGH SCHOOL,"Secondary with HigherSecondary"
111,112,AHMEDABAD,AMC,ODHAV,ODHAV,24071203540,SUPER HIGHSCHOOL,"Secondary with HigherSecondary"
112,113,AHMEDABAD,AMC,SARASPUR,SARASPUR,24071202142,J. N. BALIKA VIDHYALAYA,"Secondary with HigherSecondary"
113,114,AHMEDABAD,CITY,RANIP ? 1,RANIP,24070501061,MANGALDEEP VIDHYALAYA,"Secondary with HigherSecondary"
114,115,AHMEDABAD,AMC,JAMALPUR,JAMALPUR,24071200640,RAHE KHAIR GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
115,116,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202754,SARASWATI VIDHYALAYA HIGH SCHOOL,"Secondary with HigherSecondary"
116,117,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202791,"ANAND VIDHYALAY, NARODA","Secondary with HigherSecondary"
117,118,AHMEDABAD,DASCROI,SOLA,THALTEJ,24070609627,ASIA ENGLISH SCHOOL,"Secondary with HigherSecondary"
118,119,AHMEDABAD,DHOLKA,KOTH,KOTH,24070704112,SHREE D.J.VAGHELA HIGH SEC SCHOOL,"Secondary with HigherSecondary"
119,120,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202753,UMA SHIXAN TIRTH NARODA,"Secondary with HigherSecondary"
120,121,AHMEDABAD,AMC,GIRDHARNAGAR,ASARWA,24071201959,SHREE KAILASH SHIKSHAN TIRTH H.S.S,"Secondary with HigherSecondary"
121,122,AHMEDABAD,DASCROI,BOPAL,BOPAL,24070608821,M.A. PATEL HIGH SCHOOL,"Secondary with HigherSecondary"
122,123,AHMEDABAD,CITY,VEJALPUR,VEJALPUR,24070501667,N.K.GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
123,124,AHMEDABAD,AMC,BAPUNAGAR,BAPUNAGAR,24071202840,KRISHNA VIDHYALAY,"Secondary with HigherSecondary"
124,125,AHMEDABAD,AMC,PALDI,VASANA,24071200834,ANKUR HIGH GUJARATI SCHOOL,"Secondary with HigherSecondary"
125,126,AHMEDABAD,SANAND,KHODA,KHODA,24070404303,SWASTIK HIGHSCHOOL,"Secondary with HigherSecondary"
126,127,AHMEDABAD,AMC,SHAHPUR,SHAHPUR,24071200445,HINDI HIGHSCHOOL SAHPUR,"Secondary with HigherSecondary"
127,128,AHMEDABAD,AMC,NARANPURA,NARANPURA,24071201239,SOLARIS PUBLIC SCHOOL SEC WITH HI SEC,"Secondary with HigherSecondary"
128,129,AHMEDABAD,AMC,ASARWA,"GIRDHARNAGAR",24071201845,AMAR JYOT HIGH SCHOOL,"Secondary with HigherSecondary"
129,130,AHMEDABAD,AMC,NAVA VADAJ,NAVA VADAJ,24071201342,SHREE NEW VIDHYA VIHAR FOR GIRLS,"Secondary with HigherSecondary"
130,131,AHMEDABAD,MANDAL,TALUKA SHALA,MANDAL,24070101811,SHREE MAHATMA GANDHI VINAY MANDIR,"Secondary with HigherSecondary"
131,132,AHMEDABAD,CITY,VEJALPUR,VEJALPUR,24070501679,R.R.DWIVEDI HIGH SCHOOL,"Secondary with HigherSecondary"
132,133,AHMEDABAD,DETROJ?RAMPURA,DETROJ,DETROJ,24070201904,SHETH L.V. &  K.V. BHAVSAR VIDHYA,"Secondary with HigherSecondary"
133,134,AHMEDABAD,DASCROI,ASLALI,JETALPUR,24070603804,M.P. PANDYA (V.L. KRISHI) HIGH SCHO,"Secondary with HigherSecondary"
134,135,AHMEDABAD,AMC,SABARMATI,SABARMATI,24071201445,H.H.PATEL HIGH SCHOOL,"Secondary with HigherSecondary"
135,136,AHMEDABAD,AMC,NARANPURA,NARANPURA,24071201248,THE NATIONAL HIGH SCHOOL,"Secondary with HigherSecondary"
136,137,AHMEDABAD,CITY,NIKOL,NARODA ROAD,24070506025,SAGAR VIDHYALAY,"Secondary with HigherSecondary"
137,138,AHMEDABAD,DHOLKA,MAFALIPUR,DHOLKA,24070702140,"SHREE C.V. MISTRY SARSWATI KANYAVIDHYA MANDIR","Secondary with HigherSecondary"
138,139,AHMEDABAD,AMC,THAKKARNAGAR,"NARODAMUTHIYA",24071202779,S.B.HIGHER SECONDARY SCHOOL,"Secondary with HigherSecondary"
139,140,AHMEDABAD,AMC,NIKOL ROAD,NIKOL ROAD,24071203465,SARASWATI VIDHYA MANDIR,"Secondary with HigherSecondary"
140,141,AHMEDABAD,DASCROI,KALI,KALI,24070608726,ST JOSEPH ENG HIGH SEC. SCHOOL,"Secondary with HigherSecondary"
141,142,AHMEDABAD,DHOLKA,"KUMAR SHALA NO.3",DHOLKA,24070702148,MOHAMMADI CONVENT HIGH SCHOOL,"Secondary with HigherSecondary"
142,143,AHMEDABAD,AMC,DANILIMDA,DANILIMDA,24071204035,THE NEW ERA HIGH SCHOOL,"Secondary with HigherSecondary"
143,144,AHMEDABAD,AMC,SAIJPURBOGHA,SAIJPUR,24071202529,AKSHAR VIDYAVIHAR GIRLS SCHOOL,"Secondary with HigherSecondary"
144,145,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202789,"GAYATRI VIDHYALAY, NARODA","Secondary with HigherSecondary"
145,146,AHMEDABAD,AMC,KHOKHARA,MANINAGAR,24071203767,HARI OM HINDI HIGH SCHOOL,"Secondary with HigherSecondary"
146,147,AHMEDABAD,AMC,KHADIYA,KANKARIA,24071203836,SHREE JIVKOR VANITA VISHRAM H.S.KAN,"Secondary with HigherSecondary"
147,148,AHMEDABAD,AMC,KHADIYA,KANKARIA,24071203838,SHREE G.C. GIRLS HIGHER SEC. SCHOOL,"Secondary with HigherSecondary"
148,149,AHMEDABAD,DETROJ?RAMPURA,DANGARVA,KATOSAN,24070203703,PANCHSHIL MADHYAMIK SHALA,"Secondary with HigherSecondary"
149,150,AHMEDABAD,AMC,AMRAIWADI,AMRAIWADI,24071203264,JYOTI VIDHYAVIHAR HINDI HIGH,"Secondary with HigherSecondary"
150,151,AHMEDABAD,AMC,NIKOL ROAD,NIKOL ROAD,24071203429,SHREEJI MADHYAMIK SHALA,"Secondary with HigherSecondary"
151,152,AHMEDABAD,CITY,GHATLODIYA,GHATLODIYA,24070500282,NAV SANSKAR HINDI HIGH SCHOOL,"Secondary with HigherSecondary"
152,153,AHMEDABAD,DASCROI,RATANPURA,VASTRAL,24070609757,ASHISH HINDI MADHYAMIK VIDHYALAYA,"Secondary with HigherSecondary"
153,154,AHMEDABAD,DASCROI,KUHA,KUHA,24070604513,S.M. PATEL MADHYAMIK SHALA,"Secondary with HigherSecondary"
154,155,AHMEDABAD,AMC,ODHAV,ODHAV,24071203522,ARBUDA SANSKAR HIGHER SEC. SCHOOL,"Secondary with HigherSecondary"
155,156,AHMEDABAD,CITY,RANIP ? 3,RANIP,24070501072,"ARPAN EDUCATION HIGHER SECONDARYSCHOOL","Secondary with HigherSecondary"
156,157,AHMEDABAD,AMC,SARDARNAGAR,"NAROADAROAD",24071202017,SHRI SHASTRI VIDYAVIHAR HIGH SCHOOL,"Secondary with HigherSecondary"
157,158,AHMEDABAD,AMC,DANILIMDA,DANILIMDA,24071204039,BHARAT SECONDARY SCHOOL,"Secondary with HigherSecondary"
158,159,AHMEDABAD,AMC,GOMATIPUR,GOMTIPUR,24071203040,THE DEMOCRETIC HIGHER SECO. SCHOOL,"Secondary with HigherSecondary"
159,160,AHMEDABAD,AMC,SABARMATI,SABARMATI,24071201434,ST. ANNS HIGH SCHOOL,"Secondary with HigherSecondary"
160,161,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203763,"SHREE JAYMANBEN DAVE & HIRABAI SHETHSHREE KANYA VIDHYALAY","Secondary with HigherSecondary"
161,162,AHMEDABAD,AMC,ISANPUR,VATAVA,24071204235,ASHISH VIDHYALAYA SEC & HIGH SEC,"Secondary with HigherSecondary"
162,163,AHMEDABAD,DASCROI,KATHWADA,KATHWADA,24070605816,SHREE C. L . SARSWATIKUNJ,"Secondary with HigherSecondary"
163,164,AHMEDABAD,AMC,SARDARNAGAR,"SARDARNAGAR",24071202430,THE EVERGREEN GUJARATI H.SECO.SCH,"Secondary with HigherSecondary"
164,165,AHMEDABAD,AMC,ODHAV,AMRAIWADI,24071203258,SARASWATI VIDYAMANDIR HIGH SCHOOL,"Secondary with HigherSecondary"
165,166,AHMEDABAD,AMC,NARODA MUTHIYA,"NARODAMUTHIYA",24071202764,"SATYAM VIDHYALAY, NARODA","Secondary with HigherSecondary"
166,167,AHMEDABAD,AMC,AMRAIWADI,AMRAIWADI,24071203246,VANDE MATRAM VIDHYALAY,"Secondary with HigherSecondary"
167,168,AHMEDABAD,CITY,GHATLODIYA,CHANDLODIYA,24070500135,DURGA VIDYALAY,"Secondary with HigherSecondary"
168,169,AHMEDABAD,DHOLKA,KELIYA VASANA,"KELIYAVASANA",24070703503,SARSWATI VIDHYA MANDIR,"Secondary with HigherSecondary"
169,170,AHMEDABAD,AMC,SAIJPURBOGHA,SAIJPUR,24071202535,G.D.EDUCATION TRUST HIGH SCHOOL,"Secondary with HigherSecondary"
170,171,AHMEDABAD,AMC,SAIJPURBOGHA,SAIJPUR,24071202538,RAGHUNATH HINDI KANYA H.S.VIDHYAL,"Secondary with HigherSecondary"
171,172,AHMEDABAD,AMC,POTALIA,BAPUNAGAR,24071202843,SARVODAY VIDHYAMANDIR,Secondary Only
172,173,AHMEDABAD,DETROJ?RAMPURA,RAMPURA,RAMPURA,24070205605,SHAH H.M.SARVODAYA VIDHYALAYA,"Secondary with HigherSecondary"
173,174,AHMEDABAD,VIRAMGAM,SHAHPUR,KAMIJALA,24070303402,SHETH M.J.SHAHPURVALA HIGH SCHOOL,"Secondary with HigherSecondary"
174,175,AHMEDABAD,DHOLKA,"KUMAR SHALA NO.3",DHOLKA,24070702146,M.I.KUPPIWALA GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
175,176,AHMEDABAD,AMC,JAMALPUR,JAMALPUR,24071200639,CHHIPA WELFARE GIRLS H.S. SCHOOL,"Secondary with HigherSecondary"
176,177,AHMEDABAD,AMC,MANINAGAR,MANINAGAR,24071203750,MEGHDOOT VIDHYAVIHAR HIGHER SEC SCH,"Secondary with HigherSecondary"
177,178,AHMEDABAD,AMC,KUBERNAGAR,KUBERNAGAR,24071202342,BHAVANA VIDHYALAYA,"Secondary with HigherSecondary"
178,179,AHMEDABAD,AMC,ISANPUR,VATAVA,24071204232,KUTIR VIDHYALAY,"Secondary with HigherSecondary"
179,180,AHMEDABAD,CITY,RANIP ? 3,RANIP,24070501082,SHREE DIGVIJAY V.L.HINDI H.S.SCHOOL,"Secondary with HigherSecondary"
180,181,AHMEDABAD,DASCROI,ASLALI,ASLALI,24070600205,"SHRI U.L.PATEL HIGHER SECONDARYSCHOOL","Secondary with HigherSecondary"
181,182,AHMEDABAD,CITY,SARKHEJ,SARKHEJ,24070501215,PRANAM VIDHYALAY,"Secondary with HigherSecondary"
182,183,AMRELI,JAFRABAD,SAGAR,BABARKOT,24130500102,GOV SEC SCH,Secondary Only
